schema_version,actor_ref,artifact_id,observation_id,artifact_type,value,normalized_value,disposition,observed_at,observed_at_precision,observed_at_status,observed_at_basis,source_published_at,source_id,source_path,source_location,campaign_refs,malware_refs,infrastructure_refs,roles,campaign_count,seen_in_multiple_campaigns,confidence,tlp,extraction_method,context_excerpt,analyst_notes
1.0.0,actor--sandworm,artifact--sha256:250f9c14bf96ba506a04af67ea58a202e1290e1f297cd7d48a75fc642a716bdd,observation--sha256:a1c3893c147c5148f7d4040907a25c86829070ed6673e8bdcc7a33fc092e207b,file-path,/dev/null,/dev/null,candidate,,unknown,unknown,not-stated,,source--sandworm--fdb4da28a4829992,Sandworm/Cyclops-Blink-Malware-Analysis-Report.pdf,"{""page"": 14}",[],"[""malware--cyclops-blink""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"Rules and signatures Description Detects notable strings identified within the Cyclops Blink executable Precision No false positives have been identified during VT retrohunt queries Rule type YARA rule CyclopsBlink_notable_strings { meta: author = ""NCSC"" description = ""Detects notable strings identified within the Cyclops Blink executable"" hash1 = ""3adf9a59743bc5d8399f67cab5eb2daf28b9b863"" hash2 = ""c59bc17659daca1b1ce65b6af077f86a648ad8a8"" strings: // Process names masqueraded by implant $proc_n",
1.0.0,actor--sandworm,artifact--sha256:3e235df3b5e8847cff1e227f6cb2a27dc927694bc1c0e99fceb45880472985f8,observation--sha256:eed0354186d3733f3e06c188a4156376549b039d8ebaeac2a45413040aed5c83,file-path,"/etc/group,",/etc/group,candidate,,unknown,unknown,not-stated,,source--sandworm--fdb4da28a4829992,Sandworm/Cyclops-Blink-Malware-Analysis-Report.pdf,"{""page"": 6}",[],"[""malware--cyclops-blink""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"Modules Module ID 0x8 (system reconnaissance) The purpose of this module is the discovery of system information from the WatchGuard device. The module gathers a wide variety of system information, at regular intervals, by running Linux commands and reading system files. The intervals are specified by what appears to be a module-specific timeout variable, initially configured as 600 seconds. The gathered system information, as well as information about Cyclops Blink, is sent to the core component",
1.0.0,actor--sandworm,artifact--sha256:3dbf1b4c33acbb0e3ebf32fe646fee54ba41e427059d0c5cdebfe9672d655080,observation--sha256:9cb2aad4d9517e3f1d289ee26cecad2eba87d542db1db730a5d264fff893a162,file-path,"/etc/issue,",/etc/issue,candidate,,unknown,unknown,not-stated,,source--sandworm--fdb4da28a4829992,Sandworm/Cyclops-Blink-Malware-Analysis-Report.pdf,"{""page"": 6}",[],"[""malware--cyclops-blink""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"Modules Module ID 0x8 (system reconnaissance) The purpose of this module is the discovery of system information from the WatchGuard device. The module gathers a wide variety of system information, at regular intervals, by running Linux commands and reading system files. The intervals are specified by what appears to be a module-specific timeout variable, initially configured as 600 seconds. The gathered system information, as well as information about Cyclops Blink, is sent to the core component",
1.0.0,actor--sandworm,artifact--sha256:b5bf423f6599ff467e98a7241bbe8141d66542161537cbb0135bbd313affa1a9,observation--sha256:eb2e8dc4d9580be9001044241aaca9adfae5394004a765723a6d4d5eba04623f,file-path,"/etc/passwd,",/etc/passwd,candidate,,unknown,unknown,not-stated,,source--sandworm--fdb4da28a4829992,Sandworm/Cyclops-Blink-Malware-Analysis-Report.pdf,"{""page"": 6}",[],"[""malware--cyclops-blink""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"Modules Module ID 0x8 (system reconnaissance) The purpose of this module is the discovery of system information from the WatchGuard device. The module gathers a wide variety of system information, at regular intervals, by running Linux commands and reading system files. The intervals are specified by what appears to be a module-specific timeout variable, initially configured as 600 seconds. The gathered system information, as well as information about Cyclops Blink, is sent to the core component",
1.0.0,actor--sandworm,artifact--sha256:b5bf423f6599ff467e98a7241bbe8141d66542161537cbb0135bbd313affa1a9,observation--sha256:bd669706e71f5041a9b535cc1cd0f369c46865fb0956e0e4239e0bacce6496ad,file-path,/etc/passwd,/etc/passwd,candidate,,unknown,unknown,not-stated,,source--sandworm--59be55a65f44dc2d,Sandworm/NCSC-MAR-Infamous-Chisel.pdf,"{""page"": 15}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Authorized hosts setup A host key is placed into the directory: /data/local/tmp/sessions.log.d/.ssh/authorized_keys IP Tables Rules /usr/sbin/iptables is executed with the parameters: -A INPUT -p tcp --dport 34371 -j ACCEPT -I mkflag The mkflag utility creates the directories and files that watchdog creates but does not perform any host file or IP table manipulation, and then runs dropbear. rmflag The rmflag utility deletes /data/local/tmp/sessions.log.d/.ssh/remove_file.flag Modified Dropbear f",
1.0.0,actor--sandworm,artifact--sha256:b5bf423f6599ff467e98a7241bbe8141d66542161537cbb0135bbd313affa1a9,observation--sha256:25b2051853dca994a256e75f355ca49fad99e834152717a6c4ddcf503ef3a853,file-path,/etc/passwd.,/etc/passwd,candidate,,unknown,unknown,not-stated,,source--sandworm--59be55a65f44dc2d,Sandworm/NCSC-MAR-Infamous-Chisel.pdf,"{""page"": 16}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"getpwuid getpwuid Linux library accepts a uid and returns the corresponding structure above typically from the /etc/passwd file. The actor has replaced this function to check for the uid of 0xbeef and return the hard-coded structure detailed above, if found. If 0xbeef is not seen, it will revert to checking /etc/passwd. getspnam getspnam Linux library function accepts a username and cross-references it with the shadow file usually stored at /etc/shadow for the corresponding entry that contains t",
1.0.0,actor--sandworm,artifact--sha256:6cd617c08cbeb2c7ec76e47b49583963ee535fed36a47245cd79bc0e86f8ecb0,observation--sha256:4cbb0869ee03f9ce0bd9579e2febe9305d7a148758ab096efdce22ba79ae25e0,file-path,/etc/runlevel/4/S51armled,/etc/runlevel/4/S51armled,candidate,,unknown,unknown,not-stated,,source--sandworm--fdb4da28a4829992,Sandworm/Cyclops-Blink-Malware-Analysis-Report.pdf,"{""page"": 10}",[],"[""malware--cyclops-blink""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,When the file /pending/WGUpgrade-dl is found on the device filesystem the module first copies the following files: • The file /bin/install_upgrade is copied to /pending/bin/install_upgraded • The file /usr/bin/cpd (the Cyclops Blink executable) is copied to /pending/bin/cpd • The file /etc/runlevel/4/S51armled is copied to /pending/bin/S51armled Note: The file /pending/WGUpgrade-dl is the legitimate updated firmware image to be applied to a WatchGuard device. The file /bin/install_upgrade is a l,
1.0.0,actor--sandworm,artifact--sha256:6cd617c08cbeb2c7ec76e47b49583963ee535fed36a47245cd79bc0e86f8ecb0,observation--sha256:fbc83ddf1b35f2713c51909991127163fa82547ffc3c7b4537378ff037ff7673,file-path,/etc/runlevel/4/S51armled,/etc/runlevel/4/S51armled,candidate,,unknown,unknown,not-stated,,source--sandworm--fdb4da28a4829992,Sandworm/Cyclops-Blink-Malware-Analysis-Report.pdf,"{""page"": 9}",[],"[""malware--cyclops-blink""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,Cyclops Blink persistence Cyclops Blink persistence throughout the legitimate device firmware update process is handled by a child process of module ID 0x51. Figure 1 summarises how this persistence works. Does the firmware image /pending/WGUpgrade-dl exist on the filesystem? No Yes Copy files /bin/install_upgrade /pending/bin/install_upgraded /usr/bin/cpd /pending/bin/cpd /etc/runlevel/4/S51armled /pending/bin/S51armled Drop embedded install_upgrade install_upgrade is executed as part of legiti,
1.0.0,actor--sandworm,artifact--sha256:ccfb82724eac29e7491a398a96d1468cd70a7af2a44b4f0bf9176cec21d85f66,observation--sha256:7ee842945ce1c010375c6e6cc4017506fbb137866e449e958a76485d55dbda51,file-path,/etc/shadow,/etc/shadow,candidate,,unknown,unknown,not-stated,,source--sandworm--59be55a65f44dc2d,Sandworm/NCSC-MAR-Infamous-Chisel.pdf,"{""page"": 15}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Authorized hosts setup A host key is placed into the directory: /data/local/tmp/sessions.log.d/.ssh/authorized_keys IP Tables Rules /usr/sbin/iptables is executed with the parameters: -A INPUT -p tcp --dport 34371 -j ACCEPT -I mkflag The mkflag utility creates the directories and files that watchdog creates but does not perform any host file or IP table manipulation, and then runs dropbear. rmflag The rmflag utility deletes /data/local/tmp/sessions.log.d/.ssh/remove_file.flag Modified Dropbear f",
1.0.0,actor--sandworm,artifact--sha256:ccfb82724eac29e7491a398a96d1468cd70a7af2a44b4f0bf9176cec21d85f66,observation--sha256:5e5d223277f68e4baed37ee2f0adaba0a891eec1dfdc7a13a84da2170f7ed3a0,file-path,/etc/shadow,/etc/shadow,candidate,,unknown,unknown,not-stated,,source--sandworm--59be55a65f44dc2d,Sandworm/NCSC-MAR-Infamous-Chisel.pdf,"{""page"": 16}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"getpwuid getpwuid Linux library accepts a uid and returns the corresponding structure above typically from the /etc/passwd file. The actor has replaced this function to check for the uid of 0xbeef and return the hard-coded structure detailed above, if found. If 0xbeef is not seen, it will revert to checking /etc/passwd. getspnam getspnam Linux library function accepts a username and cross-references it with the shadow file usually stored at /etc/shadow for the corresponding entry that contains t",
1.0.0,actor--sandworm,artifact--sha256:d40b85ffb28c14095667d2116008af012c11b44e28a60e570e51e1d4dd0008b7,observation--sha256:3542fdb9ba7156ae61ff08ee272fbe152780bbdc2f3de92b6d04ba9e1f0785fc,file-path,/etc/wg/config.xml,/etc/wg/config.xml,candidate,,unknown,unknown,not-stated,,source--sandworm--fdb4da28a4829992,Sandworm/Cyclops-Blink-Malware-Analysis-Report.pdf,"{""page"": 20}",[],"[""malware--cyclops-blink""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"Description Detects the code bytes used to check commands sent to module ID 0x51 and notable strings relating to the Cyclops Blink update process Precision No false positives have been identified during VT retrohunt queries Rule type YARA rule CyclopsBlink_handle_mod_0x51_command { meta: author = ""NCSC"" description = ""Detects the code bytes used to check commands sent to module ID 0x51 and notable strings relating to the Cyclops Blink update process"" hash1 = ""3adf9a59743bc5d8399f67cab5eb2daf28b9",
1.0.0,actor--sandworm,artifact--sha256:d40b85ffb28c14095667d2116008af012c11b44e28a60e570e51e1d4dd0008b7,observation--sha256:48c48d0556a9ad573092782a6a8ff708a534f026d65a9a10a994ea20f4f29910,file-path,/etc/wg/config.xml,/etc/wg/config.xml,candidate,,unknown,unknown,not-stated,,source--sandworm--fdb4da28a4829992,Sandworm/Cyclops-Blink-Malware-Analysis-Report.pdf,"{""page"": 8}",[],"[""malware--cyclops-blink""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"When an updated list of C2 server IPv4 addresses is received from the core component these are written to the file rootfs_cfg, which is created if it does not already exist. Module ID 0x51 (malware update and persistence) The purpose of this module is to update the Cyclops Blink Linux ELF executable and to maintain persistence of the malware throughout the legitimate device firmware update process. When started, the module sends the contents of the files /etc/wg/configd-hash.xml and /etc/wg/conf",
1.0.0,actor--sandworm,artifact--sha256:5c99f2f9d4cd375a522d5b5148e85562ecd8687acacdb7443a5a2bfb28acbd6f,observation--sha256:43756beaf835fed9813a5114c5ccc51a5217c3fbb100f494fb20ca808bd904e3,file-path,/etc/wg/configd-hash.xml,/etc/wg/configd-hash.xml,candidate,,unknown,unknown,not-stated,,source--sandworm--fdb4da28a4829992,Sandworm/Cyclops-Blink-Malware-Analysis-Report.pdf,"{""page"": 20}",[],"[""malware--cyclops-blink""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"Description Detects the code bytes used to check commands sent to module ID 0x51 and notable strings relating to the Cyclops Blink update process Precision No false positives have been identified during VT retrohunt queries Rule type YARA rule CyclopsBlink_handle_mod_0x51_command { meta: author = ""NCSC"" description = ""Detects the code bytes used to check commands sent to module ID 0x51 and notable strings relating to the Cyclops Blink update process"" hash1 = ""3adf9a59743bc5d8399f67cab5eb2daf28b9",
1.0.0,actor--sandworm,artifact--sha256:5c99f2f9d4cd375a522d5b5148e85562ecd8687acacdb7443a5a2bfb28acbd6f,observation--sha256:a1e4f3e765883e2d0d60c514a2ab852e625fd0895a6923b068207dc1bd21e10a,file-path,/etc/wg/configd-hash.xml,/etc/wg/configd-hash.xml,candidate,,unknown,unknown,not-stated,,source--sandworm--fdb4da28a4829992,Sandworm/Cyclops-Blink-Malware-Analysis-Report.pdf,"{""page"": 8}",[],"[""malware--cyclops-blink""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"When an updated list of C2 server IPv4 addresses is received from the core component these are written to the file rootfs_cfg, which is created if it does not already exist. Module ID 0x51 (malware update and persistence) The purpose of this module is to update the Cyclops Blink Linux ELF executable and to maintain persistence of the malware throughout the legitimate device firmware update process. When started, the module sends the contents of the files /etc/wg/configd-hash.xml and /etc/wg/conf",
1.0.0,actor--sandworm,artifact--sha256:8b1b8b93c8f132f33781219e85b5b9ff8771cf41e104de67b3344054a8c54d05,observation--sha256:583e2fe6ac5959bb95e333add6a472e374217e5a72fb7ac511ffc6c28f44666f,file-path,/proc/%d/exe,/proc/%d/exe,candidate,2023-08-31T00:00:00Z,day,known,same-record,,source--sandworm--59be55a65f44dc2d,Sandworm/NCSC-MAR-Infamous-Chisel.pdf,"{""page"": 27}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Description blob wait on event loop Precision High Confidence – no hits in VirusTotal Rule type YARA rule blob_waitloop { meta: author = ""NCSC"" description = ""blob wait on event loop"" date = ""2023-08-31"" hash1 = ""b681a2b64d150a4b16f64455913fbacd97d9b490"" strings: $ = {0C 23 F9 18 01 23 5B 42 01 22 18 00 ?? ?? ?? ?? 03 1E} condition: uint32(0) == 0x464C457F and any of them } Description killer binary strings Precision High Confidence – no hits in VirusTotal Rule type YARA rule killer_Strings { me",
1.0.0,actor--sandworm,artifact--sha256:0022878cdc62b2fb8c334aec54891912022f49cf6f5ca28af4be2e733eb3be29,observation--sha256:31fd4955b81bda1709460d808cab8b8e931ca59a7c0b38377fa12997ba64c3c7,file-path,/proc/%d/status,/proc/%d/status,candidate,2023-08-31T00:00:00Z,day,known,same-record,,source--sandworm--59be55a65f44dc2d,Sandworm/NCSC-MAR-Infamous-Chisel.pdf,"{""page"": 27}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Description blob wait on event loop Precision High Confidence – no hits in VirusTotal Rule type YARA rule blob_waitloop { meta: author = ""NCSC"" description = ""blob wait on event loop"" date = ""2023-08-31"" hash1 = ""b681a2b64d150a4b16f64455913fbacd97d9b490"" strings: $ = {0C 23 F9 18 01 23 5B 42 01 22 18 00 ?? ?? ?? ?? 03 1E} condition: uint32(0) == 0x464C457F and any of them } Description killer binary strings Precision High Confidence – no hits in VirusTotal Rule type YARA rule killer_Strings { me",
1.0.0,actor--sandworm,artifact--sha256:abfbe9cda364bfe9b0a503ed66608eead0868e89ca53b1c3deb2067c5c2621f1,observation--sha256:a43522a88215f3cf8a3785fc62ca38b93bab5fc88812839d876094bc7b63d69a,file-path,"/proc/mounts,",/proc/mounts,candidate,,unknown,unknown,not-stated,,source--sandworm--fdb4da28a4829992,Sandworm/Cyclops-Blink-Malware-Analysis-Report.pdf,"{""page"": 6}",[],"[""malware--cyclops-blink""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"Modules Module ID 0x8 (system reconnaissance) The purpose of this module is the discovery of system information from the WatchGuard device. The module gathers a wide variety of system information, at regular intervals, by running Linux commands and reading system files. The intervals are specified by what appears to be a module-specific timeout variable, initially configured as 600 seconds. The gathered system information, as well as information about Cyclops Blink, is sent to the core component",
1.0.0,actor--sandworm,artifact--sha256:abfbe9cda364bfe9b0a503ed66608eead0868e89ca53b1c3deb2067c5c2621f1,observation--sha256:99fb2c8e3d893081541328239b37cc624ffcb65598be7e6cee3bd9ae4fe4615a,file-path,/proc/mounts,/proc/mounts,candidate,,unknown,unknown,not-stated,,source--sandworm--fdb4da28a4829992,Sandworm/Cyclops-Blink-Malware-Analysis-Report.pdf,"{""page"": 7}",[],"[""malware--cyclops-blink""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"Control flags value Description 0x80 If this bit is set, then the download has been redirected to an absolute URL. 0x40 If this bit is set, then the download has been redirected to a relative URL. 0x20 If this bit is set, then the download has been completed. 0x10 If this bit is set, then this is an upload operation and URL string specifies a file to be uploaded to a C2 server. Otherwise, if this bit is not set, then this is a download operation. 0x8 If this bit is set, then the module downloads",
1.0.0,actor--sandworm,artifact--sha256:07dbf4fd1d067e31a4067b1165df76fabaa5bb0d9fa1f982d175f1e95d4f7362,observation--sha256:9528e3d5c7a2408aa5a22a8e7c536dd37596aa541822d6b95c2f4d96e0ebb4c6,file-path,/proc/net/arp.,/proc/net/arp,candidate,,unknown,unknown,not-stated,,source--sandworm--fdb4da28a4829992,Sandworm/Cyclops-Blink-Malware-Analysis-Report.pdf,"{""page"": 6}",[],"[""malware--cyclops-blink""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"Modules Module ID 0x8 (system reconnaissance) The purpose of this module is the discovery of system information from the WatchGuard device. The module gathers a wide variety of system information, at regular intervals, by running Linux commands and reading system files. The intervals are specified by what appears to be a module-specific timeout variable, initially configured as 600 seconds. The gathered system information, as well as information about Cyclops Blink, is sent to the core component",
